"filename", "language", "Dart", "CSS", "YAML", "JSON with Comments", "HTML", "Markdown", "comment", "blank", "total"
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 5, 0, 5, 10
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\PerrowAPI.code-workspace", "JSON with Comments", 0, 0, 0, 18, 0, 0, 0, 1, 19
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\analysis_options.yaml", "YAML", 0, 0, 4, 0, 0, 0, 5, 2, 11
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\bin\main.dart", "Dart", 77, 0, 0, 0, 0, 0, 45, 22, 144
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\packages\core.dart", "Dart", 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\packages\dependencies.dart", "Dart", 17, 0, 0, 0, 0, 0, 2, 2, 21
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\packages\models.dart", "Dart", 8, 0, 0, 0, 0, 0, 4, 5, 17
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\packages\perrow_api.dart", "Dart", 6, 0, 0, 0, 0, 0, 1, 3, 10
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\packages\routes.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\packages\services.dart", "Dart", 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\account_api.dart", "Dart", 124, 0, 0, 0, 0, 0, 17, 11, 152
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\auth_api.dart", "Dart", 157, 0, 0, 0, 0, 0, 16, 16, 189
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\blockchain_api.dart", "Dart", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\mailjet_api\mailjet_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 58, 10, 68
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\mocean_api\mocean_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 32, 8, 40
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\status_api.dart", "Dart", 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\twilio_api\twilio_api.dart", "Dart", 34, 0, 0, 0, 0, 0, 33, 17, 84
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\api\wallet_api.dart", "Dart", 104, 0, 0, 0, 0, 0, 0, 14, 118
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\config.dart", "Dart", 35, 0, 0, 0, 0, 0, 22, 25, 82
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\errors\account_exceptions.dart", "Dart", 136, 0, 0, 0, 0, 0, 13, 39, 188
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\errors\auth_exceptions.dart", "Dart", 55, 0, 0, 0, 0, 0, 5, 15, 75
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\api\auth\user\account\account.dart", "Dart", 31, 0, 0, 0, 0, 0, 2, 12, 45
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\api\auth\user\login\login_request.dart", "Dart", 16, 0, 0, 0, 0, 0, 2, 6, 24
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\api\auth\user\register\register_request.dart", "Dart", 18, 0, 0, 0, 0, 0, 2, 6, 26
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\api\auth\user\transaction\trans_account.dart", "Dart", 19, 0, 0, 0, 0, 0, 0, 9, 28
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\api\blockchain\transfer_request.dart", "Dart", 14, 0, 0, 0, 0, 0, 2, 6, 22
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\block\block.dart", "Dart", 23, 0, 0, 0, 0, 0, 0, 11, 34
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\hive\0.transactionRecord\transaction_record.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 10, 46
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\hive\1.rechargeNotification\recharge_notification.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\location\location.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\mineResult\mine_result.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 9, 31
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\perrow_response\perrow_response.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\models\tokenPair\token_pair.dart", "Dart", 15, 0, 0, 0, 0, 0, 0, 7, 22
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\account_service.dart", "Dart", 80, 0, 0, 0, 0, 0, 1, 17, 98
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\api_services.dart", "Dart", 14, 0, 0, 0, 0, 0, 13, 8, 35
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\auth\auth_service.dart", "Dart", 50, 0, 0, 0, 0, 0, 5, 5, 60
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\automated_tasks.dart", "Dart", 79, 0, 0, 0, 0, 0, 3, 8, 90
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\blockchain_service.dart", "Dart", 168, 0, 0, 0, 0, 0, 19, 29, 216
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\database_service.dart", "Dart", 15, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\location_services.dart", "Dart", 13, 0, 0, 0, 0, 0, 1, 4, 18
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\notification_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 202, 23, 225
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\user_actvity_service.dart", "Dart", 54, 0, 0, 0, 0, 0, 15, 7, 76
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\services\wallet_services.dart", "Dart", 442, 0, 0, 0, 0, 0, 31, 39, 512
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\utils.dart", "Dart", 97, 0, 0, 0, 0, 0, 45, 17, 159
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\account_responses.dart", "Dart", 19, 0, 0, 0, 0, 0, 2, 3, 24
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\account_validation.dart", "Dart", 19, 0, 0, 0, 0, 0, 4, 5, 28
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\auth_responses.dart", "Dart", 2, 0, 0, 0, 0, 0, 17, 2, 21
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\auth_validation.dart", "Dart", 20, 0, 0, 0, 0, 0, 7, 7, 34
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\blockchain_responses.dart", "Dart", 2, 0, 0, 0, 0, 0, 18, 3, 23
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\blockchain_validation.dart", "Dart", 15, 0, 0, 0, 0, 0, 5, 4, 24
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\enum_values.dart", "Dart", 11, 0, 0, 0, 0, 0, 7, 2, 20
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\validation\auth_validation_service.dart", "Dart", 118, 0, 0, 0, 0, 0, 6, 15, 139
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\lib\src\validators\validation\blockchain_validation_service.dart", "Dart", 66, 0, 0, 0, 0, 0, 0, 15, 81
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\pubspec.yaml", "YAML", 0, 0, 42, 0, 0, 0, 0, 4, 46
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\web\index.html", "HTML", 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\Daniel\AndroidStudioProjects\perrow_api\web\styles.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 3, 15
"Total", "-", 2366, 12, 46, 18, 16, 6, 663, 537, 3664